0_6jq5_A_S000001,-304.0,96.1,14.78
0_6jq5_A_S000002,-316.8,69.7,24.59
0_6jq5_A_S000003,-313.0,50.1,20.20
0_6jq5_A_S000004,-336.3,46.6,14.71
0_6jq5_A_S000005,-317.7,73.9,16.71
0_6jq5_A_S000006,-322.7,43.9,25.99
0_6jq5_A_S000007,-326.1,51.8,14.41
0_6jq5_A_S000008,-325.6,59.1,20.03
0_6jq5_A_S000009,-208.6,152.6,24.88
0_6jq5_A_S000010,-330.4,44.7,26.83
0_6jq5_A_S000011,-319.6,52.6,20.22
0_6jq5_A_S000012,-350.1,39.8,24.90
0_6jq5_A_S000013,-326.3,63.6,23.82
0_6jq5_A_S000014,-359.5,41.9,20.47
0_6jq5_A_S000015,-321.3,84.5,25.51
0_6jq5_A_S000016,-348.7,39.6,22.51
0_6jq5_A_S000017,-327.0,57.1,19.37
0_6jq5_A_S000018,-323.7,50.3,23.57
0_6jq5_A_S000019,-322.7,65.5,17.52
0_6jq5_A_S000020,-340.7,73.6,17.74
1_6jq5_A_S000001,-323.6,75.7,26.35
1_6jq5_A_S000002,-340.5,63.5,20.25
1_6jq5_A_S000003,-324.0,57.6,23.58
1_6jq5_A_S000004,-337.4,43.8,22.80
1_6jq5_A_S000005,-343.7,63.2,22.40
1_6jq5_A_S000006,-346.3,43.5,28.44
1_6jq5_A_S000007,-339.9,49.1,27.47
1_6jq5_A_S000008,-342.2,50.7,27.25
1_6jq5_A_S000009,-364.6,50.8,22.66
1_6jq5_A_S000010,-301.9,66.4,21.86
1_6jq5_A_S000011,-332.1,47.0,18.45
1_6jq5_A_S000012,-338.4,85.7,23.66
1_6jq5_A_S000013,-332.8,60.4,15.72
1_6jq5_A_S000014,-282.9,59.4,12.30
1_6jq5_A_S000015,-303.5,75.3,18.31
1_6jq5_A_S000016,-383.8,38.4,15.50
1_6jq5_A_S000017,-336.9,46.0,18.73
1_6jq5_A_S000018,-262.7,96.6,23.85
1_6jq5_A_S000019,-323.8,90.7,20.75
1_6jq5_A_S000020,-341.2,72.6,26.06
2_6jq5_A_S000001,-236.3,109.1,14.68
2_6jq5_A_S000002,-310.1,59.3,14.76
2_6jq5_A_S000003,-390.3,35.8,15.03
2_6jq5_A_S000004,-331.7,67.6,17.17
2_6jq5_A_S000005,-317.1,76.7,21.23
2_6jq5_A_S000006,-364.3,51.9,16.68
2_6jq5_A_S000007,-360.2,73.3,12.43
2_6jq5_A_S000008,-317.3,58.6,15.27
2_6jq5_A_S000009,-328.7,68.5,16.26
2_6jq5_A_S000010,-317.6,55.7,15.15
2_6jq5_A_S000011,-350.2,62.9,25.53
2_6jq5_A_S000012,-321.6,90.6,23.81
2_6jq5_A_S000013,-317.5,70.5,15.17
2_6jq5_A_S000014,-345.8,47.8,14.79
2_6jq5_A_S000015,-344.2,37.3,13.37
2_6jq5_A_S000016,-329.5,58.1,22.91
2_6jq5_A_S000017,-325.3,43.5,20.98
2_6jq5_A_S000018,-338.4,47.8,26.32
2_6jq5_A_S000019,-334.0,61.1,25.02
2_6jq5_A_S000020,-321.5,47.3,14.23
3_6jq5_A_S000001,-283.7,85.4,20.85
3_6jq5_A_S000002,-297.4,51.9,19.54
3_6jq5_A_S000003,-346.1,37.4,13.87
3_6jq5_A_S000004,-313.0,63.0,23.41
3_6jq5_A_S000005,-320.2,37.4,18.85
3_6jq5_A_S000006,-330.9,43.3,11.55
3_6jq5_A_S000007,-326.0,64.1,29.06
3_6jq5_A_S000008,-345.9,57.5,13.97
3_6jq5_A_S000009,-375.7,46.3,20.07
3_6jq5_A_S000010,-333.6,48.9,27.75
3_6jq5_A_S000011,-326.0,50.0,24.00
3_6jq5_A_S000012,-276.1,91.5,20.43
3_6jq5_A_S000013,-328.2,61.3,16.16
3_6jq5_A_S000014,-351.6,45.2,14.71
3_6jq5_A_S000015,-308.7,57.5,12.13
3_6jq5_A_S000016,-311.4,60.4,25.52
3_6jq5_A_S000017,-333.2,36.7,15.95
3_6jq5_A_S000018,-353.9,48.7,22.65
3_6jq5_A_S000019,-348.1,48.1,14.65
3_6jq5_A_S000020,-313.4,62.1,17.66
4_6jq5_A_S000001,-334.3,54.1,30.55
4_6jq5_A_S000002,-351.6,29.2,25.07
4_6jq5_A_S000003,-253.6,85.4,14.76
4_6jq5_A_S000004,-359.2,62.7,16.94
4_6jq5_A_S000005,-341.5,42.6,12.80
4_6jq5_A_S000006,-271.6,54.8,25.42
4_6jq5_A_S000007,-326.3,58.3,22.54
4_6jq5_A_S000008,-357.6,46.9,25.28
4_6jq5_A_S000009,-336.0,60.6,22.37
4_6jq5_A_S000010,-312.7,57.7,17.08
4_6jq5_A_S000011,-320.9,56.1,24.50
4_6jq5_A_S000012,-319.4,51.5,17.90
4_6jq5_A_S000013,-348.6,50.6,30.77
4_6jq5_A_S000014,-331.2,45.6,16.45
4_6jq5_A_S000015,-335.4,37.7,16.36
4_6jq5_A_S000016,-322.6,76.2,16.80
4_6jq5_A_S000017,-326.1,37.8,16.15
4_6jq5_A_S000018,-319.6,62.8,23.18
4_6jq5_A_S000019,-173.4,114.9,17.08
4_6jq5_A_S000020,-326.2,43.7,22.47
5_6jq5_A_S000001,-275.0,81.4,26.05
5_6jq5_A_S000002,-309.1,85.3,16.19
5_6jq5_A_S000003,-319.9,80.0,17.70
5_6jq5_A_S000004,-335.3,63.0,28.66
5_6jq5_A_S000005,-324.0,56.6,22.89
5_6jq5_A_S000006,-328.4,42.2,21.29
5_6jq5_A_S000007,-324.8,51.8,21.54
5_6jq5_A_S000008,-318.2,39.0,14.13
5_6jq5_A_S000009,-321.9,48.5,16.77
5_6jq5_A_S000010,-329.2,39.7,14.39
5_6jq5_A_S000011,-336.8,78.7,16.97
5_6jq5_A_S000012,-322.8,42.7,16.34
5_6jq5_A_S000013,-326.7,57.4,16.02
5_6jq5_A_S000014,-340.4,39.7,15.41
5_6jq5_A_S000015,-336.1,47.6,15.69
5_6jq5_A_S000016,-331.7,43.6,26.52
5_6jq5_A_S000017,-333.3,61.4,12.90
5_6jq5_A_S000018,-324.3,71.3,14.20
5_6jq5_A_S000019,-330.8,56.6,16.15
5_6jq5_A_S000020,-331.7,75.8,17.18
6_6jq5_A_S000001,-186.1,131.5,11.80
6_6jq5_A_S000002,-332.5,42.8,15.87
6_6jq5_A_S000003,-341.7,71.6,16.53
6_6jq5_A_S000004,-344.5,35.3,18.53
6_6jq5_A_S000005,-333.7,45.1,17.27
6_6jq5_A_S000006,-338.8,52.2,25.80
6_6jq5_A_S000007,-294.9,56.8,24.80
6_6jq5_A_S000008,-346.4,44.7,26.00
6_6jq5_A_S000009,-346.6,64.9,16.81
6_6jq5_A_S000010,-321.4,51.5,18.32
6_6jq5_A_S000011,-343.0,78.7,17.48
6_6jq5_A_S000012,-331.4,81.0,21.77
6_6jq5_A_S000013,-330.3,72.7,26.69
6_6jq5_A_S000014,-310.6,48.0,23.93
6_6jq5_A_S000015,-344.2,51.4,24.75
6_6jq5_A_S000016,-359.9,44.5,14.32
6_6jq5_A_S000017,-325.1,70.7,15.43
6_6jq5_A_S000018,-347.0,80.8,26.13
6_6jq5_A_S000019,-328.7,69.8,29.48
6_6jq5_A_S000020,-327.6,45.6,19.76
7_6jq5_A_S000001,-249.6,90.4,13.80
7_6jq5_A_S000002,-360.1,37.7,16.59
7_6jq5_A_S000003,-334.0,66.2,16.41
7_6jq5_A_S000004,-358.3,53.4,21.66
7_6jq5_A_S000005,-337.5,74.5,15.55
7_6jq5_A_S000006,-347.1,41.9,22.24
7_6jq5_A_S000007,-368.0,51.8,15.08
7_6jq5_A_S000008,-356.1,43.2,14.69
7_6jq5_A_S000009,-343.8,28.6,11.11
7_6jq5_A_S000010,-346.2,51.7,21.20
7_6jq5_A_S000011,-344.4,32.0,22.42
7_6jq5_A_S000012,-348.8,57.1,22.30
7_6jq5_A_S000013,-362.5,31.5,18.39
7_6jq5_A_S000014,-337.8,68.3,16.35
7_6jq5_A_S000015,-364.4,59.5,23.65
7_6jq5_A_S000016,-294.6,54.4,14.26
7_6jq5_A_S000017,-376.8,50.6,19.58
7_6jq5_A_S000018,-350.0,48.0,25.61
7_6jq5_A_S000019,-257.1,85.9,19.96
7_6jq5_A_S000020,-220.9,115.8,16.06
8_6jq5_A_S000001,-201.6,145.9,15.84
8_6jq5_A_S000002,-294.7,58.1,17.89
8_6jq5_A_S000003,-341.4,49.5,15.09
8_6jq5_A_S000004,-311.3,67.0,22.38
8_6jq5_A_S000005,-332.1,52.0,21.17
8_6jq5_A_S000006,-325.9,42.7,18.07
8_6jq5_A_S000007,-322.1,113.9,21.51
8_6jq5_A_S000008,-324.7,74.1,21.91
8_6jq5_A_S000009,-315.7,83.4,16.79
8_6jq5_A_S000010,-338.5,50.8,19.73
8_6jq5_A_S000011,-323.3,46.3,15.17
8_6jq5_A_S000012,-324.8,55.2,19.25
8_6jq5_A_S000013,-320.9,64.6,25.98
8_6jq5_A_S000014,-338.8,51.9,17.34
8_6jq5_A_S000015,-323.3,43.3,22.70
8_6jq5_A_S000016,-228.5,120.0,26.74
8_6jq5_A_S000017,-332.5,58.6,13.77
8_6jq5_A_S000018,-292.5,69.3,20.41
8_6jq5_A_S000019,-332.8,53.0,17.55
8_6jq5_A_S000020,-318.4,91.2,14.30
9_6jq5_A_S000001,-250.9,99.3,12.79
9_6jq5_A_S000002,-275.4,101.7,19.02
9_6jq5_A_S000003,-277.0,76.6,23.65
9_6jq5_A_S000004,-320.0,53.5,26.18
9_6jq5_A_S000005,-299.6,101.0,21.40
9_6jq5_A_S000006,-348.8,42.9,26.75
9_6jq5_A_S000007,-323.4,47.4,19.69
9_6jq5_A_S000008,-318.5,64.8,23.01
9_6jq5_A_S000009,-366.2,43.7,20.25
9_6jq5_A_S000010,-327.0,55.0,15.36
9_6jq5_A_S000011,-334.4,46.5,18.75
9_6jq5_A_S000012,-327.0,51.7,16.51
9_6jq5_A_S000013,-366.9,35.2,25.96
9_6jq5_A_S000014,-301.7,61.5,17.57
9_6jq5_A_S000015,-328.6,47.0,16.22
9_6jq5_A_S000016,-378.6,50.0,20.47
9_6jq5_A_S000017,-321.8,48.4,13.81
9_6jq5_A_S000018,-343.5,41.9,21.96
9_6jq5_A_S000019,-329.6,48.9,26.01
9_6jq5_A_S000020,-289.2,89.5,20.14
